airport_id,airport_name,city,latitude,longitude
1,Yakutsk Airport,Yakutsk,62.093299865722656,62.093299865722656
2,Mirny Airport,Mirnyj,62.534698486328125,62.534698486328125
3,Khabarovsk-Novy Airport,Khabarovsk,48.52799987793,48.52799987793
4,Yelizovo Airport,Petropavlovsk,53.16790008544922,53.16790008544922
5,Yuzhno-Sakhalinsk Airport,Yuzhno-Sakhalinsk,46.88869857788086,46.88869857788086
6,Vladivostok International Airport,Vladivostok,43.39899826049805,43.39899826049805
7,Pulkovo Airport,St. Petersburg,59.80030059814453,59.80030059814453
8,Khrabrovo Airport,Kaliningrad,54.88999938964844,54.88999938964844
9,Kemerovo Airport,Kemorovo,55.27009963989258,55.27009963989258
10,Chelyabinsk Balandino Airport,Chelyabinsk,55.305801,55.305801
11,Magnitogorsk International Airport,Magnetiogorsk,53.39310073852539,53.39310073852539
12,Bolshoye Savino Airport,Perm,57.914501190186,57.914501190186
13,Surgut Airport,Surgut,61.34370040893555,61.34370040893555
14,Bryansk Airport,Bryansk,53.214199066199996,53.214199066199996
15,Mineralnyye Vody Airport,Mineralnye Vody,44.225101470947266,44.225101470947266
16,Stavropol Shpakovskoye Airport,Stavropol,45.10919952392578,45.10919952392578
17,Astrakhan Airport,Astrakhan,46.2832984924,46.2832984924
18,Nizhnevartovsk Airport,Nizhnevartovsk,60.94929885864258,60.94929885864258
19,Koltsovo Airport,Yekaterinburg,56.743099212646,56.743099212646
20,Sheremetyevo International Airport,Moscow,55.972599,55.972599
21,Voronezh International Airport,Voronezh,51.81420135498047,51.81420135498047
22,Vnukovo International Airport,Moscow,55.5914993286,55.5914993286
23,Syktyvkar Airport,Syktyvkar,61.64699935913086,61.64699935913086
24,Kurumoch International Airport,Samara,53.504901885986,53.504901885986
25,Domodedovo International Airport,Moscow,55.40879821777344,55.40879821777344
26,Roshchino International Airport,Tyumen,57.189601898199996,57.189601898199996
27,Nizhny Novgorod Strigino International Airport,Nizhniy Novgorod,56.230098724365,56.230098724365
28,Bogashevo Airport,Tomsk,56.380298614502,56.380298614502
29,Ust-Ilimsk Airport,Ust Ilimsk,58.13610076904297,58.13610076904297
30,Norilsk-Alykel Airport,Norilsk,69.31109619140625,69.31109619140625
31,Talagi Airport,Arkhangelsk,64.60030364990234,64.60030364990234
32,Saratov Central Airport,Saratov,51.564998626708984,51.564998626708984
33,Novy Urengoy Airport,Novy Urengoy,66.06939697265625,66.06939697265625
34,Noyabrsk Airport,Noyabrsk,63.18330001831055,63.18330001831055
35,Ukhta Airport,Ukhta,63.566898345947266,63.566898345947266
36,Usinsk Airport,Usinsk,66.00469970703125,66.00469970703125
